company_id,company_size,industry,region,growth_rate,annual_revenue,crm_maturity_score
229,149,manufacturing,NA,0.14776882781391606,18450973.45166102,0.4681920886422635
230,30,finance,NA,-0.023310839441481074,3750270.551197069,0.4995905396548154
231,575,tech,APAC,0.1446143504862561,72491235.38858256,0.559409149669427
232,80,healthcare,NA,0.0786547021628099,6647872.734210086,0.5701923470950712
233,245,healthcare,NA,0.12766912231508487,38661805.063106835,0.5998338877799563
234,31,manufacturing,EU,0.06753361371520683,3845167.747622134,0.3725892497211707
235,45,healthcare,NA,0.033665273496111134,4425004.661917579,0.4272533202261403
236,623,finance,NA,0.11698520156583339,65445033.190000325,0.617949116732291
237,104,healthcare,NA,0.02492347383394003,13321932.110787185,0.280934652080785
238,634,retail,NA,0.08001612858886464,49396715.525399104,0.5146677613898024
239,137,finance,EU,0.05937851544479237,20050368.163042083,0.6789729465752813
240,23,tech,EU,0.09124837308532618,2921963.908662722,0.5251148103117151
241,362,tech,APAC,0.13986045597986363,60443389.24090337,0.7632700676228601
242,82,manufacturing,NA,0.07550773572727545,10030855.953991044,0.6643786730644549
243,298,manufacturing,APAC,0.11572887737063059,26057704.61831719,0.5139087359286709
244,152,retail,APAC,0.13696730191135442,12778017.454159351,0.5431755240515287
245,31,tech,NA,0.06963724746031065,3356643.779061442,0.6110414977466102
246,174,tech,EU,0.07036232356404487,19392797.11823561,0.37271223311150986
247,1334,tech,EU,0.16846644511001052,137378186.17940357,0.2651787572164853
248,242,tech,NA,0.09603056801110466,29972768.668987837,0.28389963177757416
249,140,healthcare,NA,0.12545693965659374,14310896.485680157,0.5818787143675024
250,434,finance,EU,0.1250780546179612,55389760.745403595,0.4438177309531594
251,183,finance,NA,0.040100619696101104,19101640.1979812,0.6988927064791222
252,183,retail,NA,0.06195620619140025,25428053.355462797,0.41018990982579334
253,49,healthcare,NA,0.11876736817700101,5424154.773736069,0.398845569224125
254,187,tech,EU,-0.0033657443361821693,29431219.431420296,0.5628992933080672
255,417,tech,APAC,0.08943511914807876,58200206.69436856,0.47815106911206723
256,64,manufacturing,APAC,0.05673580638036088,8051683.852438474,0.6779879798761939
257,616,manufacturing,NA,0.1555253070988327,70082124.11249448,0.4587695348781602
258,135,retail,EU,0.11730577265774747,10048010.612419076,0.19758425067676108
259,61,tech,NA,0.15956231486953387,9906795.410553277,0.5298401625834616
260,402,retail,EU,0.09804376832233236,40029828.43428737,0.4373867866124603
261,111,healthcare,NA,0.09430554036164888,13622138.00755939,0.5020910656074634
262,317,finance,EU,0.08475352404602175,41309579.116826236,0.48700629358251785
263,110,tech,EU,0.0748465300222454,12594411.853392404,0.30785597387453195
264,139,healthcare,APAC,0.23423281695279927,22328686.396672975,0.5266683154108733
265,243,tech,NA,0.14035847578966112,20256206.01209024,0.7347513466694244
266,198,manufacturing,APAC,0.046690572703160876,34059572.75350478,0.25821700808471676
267,20,retail,APAC,0.23196544345810896,2802934.53450499,0.48395178953126483
268,48,manufacturing,EU,0.07975100324988635,5405154.354958364,0.46454216150617733
269,375,finance,NA,0.11605760000884281,42353662.56827301,0.5124136904890572
270,130,manufacturing,EU,0.1469798685935933,6954396.134775018,0.46961695623889904
271,87,tech,EU,0.023102303646374958,8226112.469861256,0.48837707278911074
272,38,manufacturing,EU,0.05863365991754505,4156549.7192851305,0.39480048645208987
273,50,tech,NA,0.1824082412285345,6264157.464046362,0.4306363239202521
274,19,finance,NA,0.08875856683318023,2997961.309337769,0.3118762138447863
275,134,manufacturing,EU,0.1499335058380436,24270933.411812387,0.4829473114401823
276,81,retail,NA,0.07732657796768273,10381609.050090253,0.5267176882010116
277,56,retail,EU,0.09524701972565791,7065423.644400182,0.39082770078339163
278,138,retail,NA,0.18926284330382503,14529943.682500863,0.42359227681513906
279,213,manufacturing,NA,0.12187561211490115,14600510.08416686,0.6876054324412076
280,1203,manufacturing,APAC,0.08275761165345007,122497164.26925375,0.2396862316193574
281,32,manufacturing,EU,0.06583182695985762,3642718.963443818,0.46539601294683686
282,473,tech,APAC,0.07040623037933984,70600846.82923865,0.6156844551256706
283,392,finance,APAC,0.16207800153685456,53149490.8914037,0.426495079425553
284,68,retail,EU,0.13827491543194603,8611952.256758163,0.49737951875016234
285,181,tech,EU,0.042566168396320436,18566255.492353357,0.5395916449863635
286,93,retail,NA,0.10435892784353516,5629894.270166875,0.3678882395485391
287,178,tech,EU,0.09665917640969973,11097822.699767627,0.603420580592319
288,671,manufacturing,APAC,0.1158046384784147,47028984.9204573,0.4088536309885652
289,271,retail,APAC,0.0698214440429315,30145985.722455643,0.7099596187489218
290,246,manufacturing,EU,0.1548902805824712,36856047.95035876,0.7712369983540727
291,96,retail,APAC,0.09993303613569875,14305148.841487344,0.5648432509342078
292,33,healthcare,NA,0.11867182587927047,4745778.604456661,0.5747423907430168
293,120,tech,APAC,0.060765488794284214,12545656.259335058,0.31476534695151026
294,496,healthcare,NA,0.0632843431164719,76546635.9118226,0.4448624531061361
295,32,tech,APAC,0.23287555546334504,2946172.2467617504,0.5673650037244301
296,51,finance,NA,0.19000399762133416,7425691.961454081,0.4994878848526062
297,168,retail,NA,0.09651594185585441,11720135.348268202,0.6735521871724356
298,55,finance,EU,0.17665019753634698,4657764.79758609,0.4495790396495277
299,67,finance,NA,0.1606368757131215,11361756.272550832,0.3550257235340092
300,97,tech,EU,0.06873944854754305,11046841.273757014,0.6753283928136306
301,37,healthcare,APAC,0.06375333992989324,3684123.4560477417,0.419163013940314
302,56,manufacturing,APAC,0.13343383126756586,8572634.630558299,0.6362442206582175
303,299,tech,APAC,0.11300303190564111,46799823.46330874,0.5193935772172468
304,40,manufacturing,NA,0.07989976918306399,4280063.030280933,0.7280541395309762
305,30,finance,APAC,0.13606132718743688,3850617.1076479233,0.7250845309721804
306,79,manufacturing,APAC,0.02787585372035266,9804470.59821493,0.7483056899978137
307,308,healthcare,EU,0.10575007639262286,10837582.687654797,0.30139369156134843
308,121,tech,EU,0.03805381732186221,9453027.91408767,0.5942431830622
309,93,healthcare,APAC,0.039700432823746856,13788889.815567994,0.5340564799971566
310,155,healthcare,APAC,0.06466176051737968,14728390.241951212,0.46775095405894157
311,25,tech,NA,0.11816436381719943,3397378.422048798,0.5605947194952797
312,243,healthcare,NA,0.06623814955576848,31077564.89030894,0.6366531500921614
313,217,retail,APAC,0.039094569602480915,33952467.33353251,0.4430684042275161
314,98,retail,EU,0.12386246013384734,7750453.0240809005,0.7142444779500295
315,405,retail,APAC,0.1746373522220518,53389600.96767921,0.4370823021596797
316,48,manufacturing,NA,0.13194252171010062,5665803.18028496,0.7124015436552078
317,458,healthcare,EU,0.19008993622968232,44108500.55912622,0.32648878875883486
318,173,tech,EU,0.1704589196801294,16624626.630650755,0.3574484863985323
319,106,tech,NA,0.07562858937450323,13443389.201025609,0.36563239521543817
320,145,manufacturing,APAC,0.13160799096820552,20139065.244075295,0.4491235010061681
321,133,tech,APAC,0.09541846032224216,16213749.167351736,0.4876975733934611
322,502,retail,APAC,0.15310498905990297,61666396.632970616,0.4528197279402978
323,50,healthcare,NA,0.09540942213682146,5252258.393945965,0.730404146778201
324,69,tech,EU,0.06056517453953667,7385375.358707071,0.4992443233864565
325,418,tech,NA,0.1686702971175127,40222421.706191964,0.5892065920854833
326,81,finance,APAC,0.11588977753616848,8459797.986381082,0.3300040224127479
327,365,finance,NA,0.06682351643453843,50311697.73059322,0.5201890419258816
328,811,finance,EU,0.07506368499630885,114506848.84247553,0.7053275479160639
329,99,healthcare,NA,0.0665039677780758,8090649.421055772,0.6709223325917708
330,293,retail,APAC,0.04991262836451419,27280321.62427475,0.4374618998450013
331,46,retail,EU,0.07612423288782247,4539650.727336516,0.3438481359104746
332,315,retail,NA,0.11865106068656034,37194851.65630737,0.14836567652463095
333,181,healthcare,NA,0.103203033509309,12580480.263222331,0.44745793681816104
334,238,healthcare,EU,0.07808915318089205,22284603.67914825,0.36553870272807243
335,77,finance,EU,0.17477537343986121,6039306.704919012,0.5468496273271698
336,28,tech,APAC,-0.0005316736939819516,3696404.992736498,0.7214457719483324
337,245,manufacturing,EU,0.11530679575778555,29181889.173857857,0.3654357230991384
338,18,manufacturing,APAC,0.09286203725912032,1910224.3362611204,0.3453546237465907
339,108,tech,NA,0.051490938510175985,9514981.61031161,0.4970766695531139
340,380,finance,APAC,0.1182227172893859,40503100.455303185,0.2585619106242756
341,179,tech,NA,0.08901258938194226,18447603.33837996,0.5990217069697723
342,1041,tech,EU,0.1623536733106947,175970636.4351956,0.72716060884375
343,413,manufacturing,NA,0.14340326212057333,61913074.22649813,0.33197634326509345
344,77,finance,EU,0.1953065368186993,7644464.691104195,0.16815061047733884
345,152,healthcare,NA,0.07583410347430038,18993290.754743204,0.6992203527191848
346,141,manufacturing,NA,0.16982772448737576,20914002.575058762,0.3047476922433549
347,30,healthcare,NA,0.04170726159922894,2978087.2314333403,0.4935057351966611
348,57,finance,NA,0.09446817503622106,4416740.632935708,0.4506820023762295
349,84,tech,APAC,0.07673764736828644,5551916.527249789,0.6655652414020493
350,19,retail,NA,0.13012227064547044,3005192.1443513264,0.7028948132600248
351,155,retail,APAC,0.1289137899121776,17711559.926164884,0.5811570204020293
352,115,finance,EU,0.05496902033860143,14805072.053417712,0.768019558100797
353,27,retail,EU,0.13290960869922083,2774867.7259915615,0.4582956180641375
354,222,healthcare,APAC,0.0809755458578054,18195793.202858705,0.6878915306850818
355,303,retail,EU,0.0591601320024153,26530975.5022126,0.30981492113947884
356,186,finance,EU,0.09941093189288364,14837025.859007241,0.36926166298776575
357,107,finance,NA,0.026157791931874105,15568482.070445089,0.6489436256120648
358,268,healthcare,NA,0.1465653174994386,44160191.71298968,0.17679991213112053
359,293,retail,NA,0.097218959477914,35487374.43015545,0.4554843735004365
360,201,retail,APAC,0.09831271891009798,14967671.468001595,0.26391186687380513
361,65,tech,APAC,0.09564166864567465,8768339.172129437,0.3833964433202005
362,195,manufacturing,EU,0.1823425043345892,30800160.290206376,0.4306073315543222
363,490,finance,NA,0.17594388444149103,73083501.4820059,0.738588212045541
364,81,tech,APAC,0.16753805466995936,9649211.552181464,0.32277646136110866
365,1209,finance,APAC,0.0957479177870581,136575329.27754298,0.7233606232493867
366,87,tech,NA,0.044218754375503135,10342995.901642602,0.32786835730819536
367,153,manufacturing,APAC,0.0992010278558043,23983892.932843126,0.2770878248775909
368,75,tech,NA,0.1157200210363591,10710822.21259811,0.4260029048373626
369,185,finance,EU,0.1406305151946639,20059048.652090672,0.759253916254821
370,25,retail,EU,0.11555913705501218,2691813.543157202,0.24000582301137205
371,85,finance,EU,0.04867528619052069,8971677.625711253,0.4440289892517142
372,49,healthcare,NA,0.07322922648298903,4314990.028678116,0.686467479586115
